 dense_2 (Dense)             (None, 1)                 513;;;;;;;25/25 [==============================] - 44s 2s/step - loss: 0.2745 - accuracy: 0.8650 - precision: 0.8842 - val_loss: 0.4993 - val_accuracy: 0.7800 - val_precision: 0.9667
;;;;;;;Epoch 3/30
=================================================================;;;;;;;25/25 [==============================] - 45s 2s/step - loss: 0.1614 - accuracy: 0.9250 - precision: 0.9474 - val_loss: 0.5824 - val_accuracy: 0.7700 - val_precision: 0.9355
Total params: 57,274,527;;;;;;;Epoch 4/30
Trainable params: 33,686,815;;;;;;;25/25 [==============================] - 53s 2s/step - loss: 0.0728 - accuracy: 0.9800 - precision: 0.9898 - val_loss: 0.5340 - val_accuracy: 0.8200 - val_precision: 0.8636
Non-trainable params: 23,587,712;;;;;;;Epoch 5/30
_________________________________________________________________;;;;;;;25/25 [==============================] - 56s 2s/step - loss: 0.0592 - accuracy: 0.9750 - precision: 0.9703 - val_loss: 0.7552 - val_accuracy: 0.7600 - val_precision: 0.9333
;;;;;;;Epoch 6/30
;;;;;;;25/25 [==============================] - 58s 2s/step - loss: 0.0277 - accuracy: 0.9950 - precision: 0.9901 - val_loss: 0.6545 - val_accuracy: 0.7800 - val_precision: 0.8889
;;;;;;;Epoch 7/30
;;;;;;;25/25 [==============================] - 61s 2s/step - loss: 0.0184 - accuracy: 0.9950 - precision: 1.0000 - val_loss: 0.8731 - val_accuracy: 0.7600 - val_precision: 0.9643
;;;;;;;Epoch 8/30
;;;;;;;25/25 [==============================] - 60s 2s/step - loss: 0.0201 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.7242 - val_accuracy: 0.7900 - val_precision: 0.8919
;;;;;;;Epoch 9/30
;;;;;;;25/25 [==============================] - 64s 3s/step - loss: 0.0194 - accuracy: 0.9850 - precision: 0.9802 - val_loss: 0.7218 - val_accuracy: 0.7800 - val_precision: 0.8684
;;;;;;;Epoch 10/30
;;;;;;;25/25 [==============================] - 65s 3s/step - loss: 0.0085 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 1.0182 - val_accuracy: 0.7400 - val_precision: 0.9286
;;;;;;;Epoch 11/30
;;;;;;;25/25 [==============================] - 65s 3s/step - loss: 0.0080 - accuracy: 1.0000 - precision: 1.0000 - val_loss: 0.7964 - val_accuracy: 0.8000 - val_precision: 0.8947
;;;;;;;Modelo entrenado
;;;;;;;Duraci�n del entrenamiento: 10 minutos y 0 segundos
